実行順,ticker,銘柄,判定段階,作業段階,入力項目,データ区分,取得方法,公式URL候補,反映条件,未取得時の扱い,優先番号
1,8316.T,三井住友FG,A 確認後に候補化可能,先行確認,公式値照合,公式資料,決算短信、決算説明資料、IR資料,https://www.smfg.co.jp/investor/ / https://www.smfg.co.jp/investor/financial/latest_statement.html,取得元、対象期、単位、計算式を記録できた場合のみ反映,候補化を保留,1
2,8766.T,東京海上HD,A 確認後に候補化可能,先行確認,公式値照合,公式資料,決算短信、決算説明資料、IR資料,https://www.tokiomarinehd.com/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,候補化を保留,1
3,5802.T,住友電工,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://sumitomoelectric.com/jp/ir,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
4,6501.T,日立製作所,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.hitachi.co.jp/IR/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
5,7011.T,三菱重工,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.mhi.com/jp/finance/ir,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
6,8001.T,伊藤忠商事,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.itochu.co.jp/ja/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
7,8031.T,三井物産,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.mitsui.com/jp/ja/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
8,8058.T,三菱商事,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.mitsubishicorp.com/jp/ja/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
9,8306.T,三菱UFJ FG,B 量的補完後に再計算,財務補完,PER/PBR/ROE,参考値 + 公式照合,Yahoo等の参考指標で入口確認し、IR/決算短信/有報で照合,https://www.mufg.jp/ir/index.html,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,2
10,5802.T,住友電工,B 量的補完後に再計算,財務補完,売上成長率・利益成長率,公式決算,決算短信、決算説明資料、通期予想,https://sumitomoelectric.com/jp/ir,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,3
11,6501.T,日立製作所,B 量的補完後に再計算,財務補完,売上成長率・利益成長率,公式決算,決算短信、決算説明資料、通期予想,https://www.hitachi.co.jp/IR/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,3
12,7011.T,三菱重工,B 量的補完後に再計算,財務補完,売上成長率・利益成長率,公式決算,決算短信、決算説明資料、通期予想,https://www.mhi.com/jp/finance/ir,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,3
13,8001.T,伊藤忠商事,B 量的補完後に再計算,財務補完,売上成長率・利益成長率,公式決算,決算短信、決算説明資料、通期予想,https://www.itochu.co.jp/ja/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,3
14,8031.T,三井物産,B 量的補完後に再計算,財務補完,売上成長率・利益成長率,公式決算,決算短信、決算説明資料、通期予想,https://www.mitsui.com/jp/ja/ir/,取得元、対象期、単位、計算式を記録できた場合のみ反映,再計算対象から除外または比較枠へ下げる,3
